review.commentScore,review.commentPolarity,review.commentDetail,review.date,review.productURL
5,Positive,Well packaged.,22 Nov 21,https://shopee.ph/Xiaomi-Air-Pump-Electronic-Air-Inflator-Digital-Tire-Pressure-Detection-Pump-for-Bike-Car-Ball-i.380381470.9316942737
5,Positive,Worth the price.,29 Nov 21,https://shopee.ph/Xiaomi-Air-Pump-Electronic-Air-Inflator-Digital-Tire-Pressure-Detection-Pump-for-Bike-Car-Ball-i.380381470.9316942737
5,Positive,Very good product.,20 Nov 21,https://shopee.ph/Xiaomi-Air-Pump-Electronic-Air-Inflator-Digital-Tire-Pressure-Detection-Pump-for-Bike-Car-Ball-i.380381470.9316942737
1,Negative,Worst delivery ever.,7 Mar 21,https://shopee.ph/Xiaomi-Mi-Smart-Band-5-Global-Version-Black-i.178878153.7244883371
1,Negative,No cable charger included.,7 Mar 21,https://shopee.ph/Xiaomi-Mi-Smart-Band-5-Global-Version-Black-i.178878153.7244883371
1,Negative,"Doesn't come with warranty, buy somewhere else.",27 Feb 21,https://shopee.ph/Xiaomi-Mi-Smart-Band-5-Global-Version-Black-i.178878153.7244883371
2,Negative,Seems like used coz the band have scratches.,21 Aug 20,https://shopee.ph/Xiaomi-Mi-Smart-Band-5-Global-Version-Black-i.178878153.7244883371
2,Negative,They shipped it very late The item arrived with a drained battery which is not good for lithium battery.,27 Nov 21,https://shopee.ph/Xiaomi-Mi-Smart-Band-5-Global-Version-Black-i.178878153.7244883371
2,Negative,Item took too long to received though.,28 Jun 21,https://shopee.ph/Xiaomi-Mi-Smart-Band-5-Global-Version-Black-i.178878153.7244883371
1,Negative,Took a long time to ship out.,22 Nov 21,https://shopee.ph/Xiaomi-Mi-Smart-Band-5-Global-Version-Black-i.178878153.7244883371
1,Negative,"I received my xiaomi band 5, upon opening the box, I noticed that the seal was tampered!",23 Dec 20,https://shopee.ph/Xiaomi-Mi-Smart-Band-5-Global-Version-Black-i.178878153.7244883371
1,Negative,it is defective,6 Aug 21,https://shopee.ph/Xiaomi-Mi-Smart-Band-5-Global-Version-Black-i.178878153.7244883371
4,Positive,Thanks to the seller and shopee,23 Jul 21,https://shopee.ph/Xiaomi-Mi-Smart-Band-5-Global-Version-Black-i.178878153.7244883371
4,Positive,"Although it took 3 weeks, still, thank you seller.",28 Sep 21,https://shopee.ph/Xiaomi-Mi-Smart-Band-5-Global-Version-Black-i.178878153.7244883371
4,Positive,ood product but shipping time was significantly delayed.,24 Sep 21,https://shopee.ph/Xiaomi-Mi-Smart-Band-5-Global-Version-Black-i.178878153.7244883371
5,Positive,Very nice... Its legit will order again soon.,2 Dec 21,https://shopee.ph/Xiaomi-Mi-Smart-Band-5-Global-Version-Black-i.178878153.7244883371
5,Positive,So cute so nice bubbled wrap when it arrived and it also arrived on time.,27 Nov 21,https://shopee.ph/Xiaomi-Mi-Smart-Band-5-Global-Version-Black-i.178878153.7244883371
5,Positive,Received package in good state and item is securely packed.,19 Nov 21,https://shopee.ph/Xiaomi-Mi-Smart-Band-5-Global-Version-Black-i.178878153.7244883371
5,Positive,Received complete items and no damages whatsoever.,1 Dec 21,https://shopee.ph/Xiaomi-Mi-Smart-Band-5-Global-Version-Black-i.178878153.7244883371
5,Positive,Very useful smart watch.,1 Dec 21,https://shopee.ph/Xiaomi-Mi-Smart-Band-5-Global-Version-Black-i.178878153.7244883371
1,Negative,"Worst experience in any shop, Just a compensation in my order.",24 Oct 21,https://shopee.ph/120-Mini-Portable-Wireless-Bluetooth-Karaoke-Speaker-with-FREE-MICROPHONE-i.58188521.4087281184
1,Negative,the mic is not working.,1 Oct 21,https://shopee.ph/120-Mini-Portable-Wireless-Bluetooth-Karaoke-Speaker-with-FREE-MICROPHONE-i.58188521.4087281184
1,Negative,how ironic that i really waited for the 7.7 sale but i ended up with this damage item.,10 Jul 21,https://shopee.ph/120-Mini-Portable-Wireless-Bluetooth-Karaoke-Speaker-with-FREE-MICROPHONE-i.58188521.4087281184
2,Negative,Seller not follow intruction.,12 Oct 21,https://shopee.ph/120-Mini-Portable-Wireless-Bluetooth-Karaoke-Speaker-with-FREE-MICROPHONE-i.58188521.4087281184
2,Negative,dissapointed.,4 Nov 21,https://shopee.ph/120-Mini-Portable-Wireless-Bluetooth-Karaoke-Speaker-with-FREE-MICROPHONE-i.58188521.4087281184
4,Positive,The speaker is okay but the microphone is not working.,11 Nov 21,https://shopee.ph/120-Mini-Portable-Wireless-Bluetooth-Karaoke-Speaker-with-FREE-MICROPHONE-i.58188521.4087281184
4,Positive,"The parcel arrived early than expected, which is good.",7 Oct 21,https://shopee.ph/120-Mini-Portable-Wireless-Bluetooth-Karaoke-Speaker-with-FREE-MICROPHONE-i.58188521.4087281184
5,Positive,The Item is in good condition.. will buy again because it is beautiful.. thank you again and agaian shoppe for the good product..,2 Dec 21,https://shopee.ph/120-Mini-Portable-Wireless-Bluetooth-Karaoke-Speaker-with-FREE-MICROPHONE-i.58188521.4087281184
5,Positive,received items in good condition.,26 Nov 21,https://shopee.ph/120-Mini-Portable-Wireless-Bluetooth-Karaoke-Speaker-with-FREE-MICROPHONE-i.58188521.4087281184
5,Positive,Very good.,29 Nov 21,https://shopee.ph/120-Mini-Portable-Wireless-Bluetooth-Karaoke-Speaker-with-FREE-MICROPHONE-i.58188521.4087281184
1,Negative,Not good,26 Nov 21,https://shopee.ph/Vivo-Phone-S21-Cellphone-8GB-256GB-Cellphone-sale5G-Smartphone-Mobile-phone-Original-phone-Cod-i.[phone].[phone]
1,Negative,The display is stucked.,30 Nov 21,https://shopee.ph/Vivo-Phone-S21-Cellphone-8GB-256GB-Cellphone-sale5G-Smartphone-Mobile-phone-Original-phone-Cod-i.[phone].[phone]
1,Negative,I did not expect that its fake i thought it was vivo Phone the phone was fine but the camera is blurry and the phone is super laggy i do not recommend this phone pls refund me!!,24 Nov 21,https://shopee.ph/Vivo-Phone-S21-Cellphone-8GB-256GB-Cellphone-sale5G-Smartphone-Mobile-phone-Original-phone-Cod-i.[phone].[phone]
1,Negative,wrong info.,19 Nov 21,https://shopee.ph/Vivo-Phone-S21-Cellphone-8GB-256GB-Cellphone-sale5G-Smartphone-Mobile-phone-Original-phone-Cod-i.[phone].[phone]
5,Positive,This phone is very cheap.,16 Nov 21,https://shopee.ph/Vivo-Phone-S21-Cellphone-8GB-256GB-Cellphone-sale5G-Smartphone-Mobile-phone-Original-phone-Cod-i.[phone].[phone]
5,Positive,"The mobile phone feels quite good, the appearance is also very like, the logistics speed is not good, and the customer service answer quick, this shopping is very happy",16 Nov 21,https://shopee.ph/Vivo-Phone-S21-Cellphone-8GB-256GB-Cellphone-sale5G-Smartphone-Mobile-phone-Original-phone-Cod-i.[phone].[phone]
5,Positive,Super fast delivery!,16 Nov 21,https://shopee.ph/Vivo-Phone-S21-Cellphone-8GB-256GB-Cellphone-sale5G-Smartphone-Mobile-phone-Original-phone-Cod-i.[phone].[phone]
5,Positive,Fast delivery Tight packing It is very safe during transportation and receiving products without damage.,16 Nov 21,https://shopee.ph/Vivo-Phone-S21-Cellphone-8GB-256GB-Cellphone-sale5G-Smartphone-Mobile-phone-Original-phone-Cod-i.[phone].[phone]
5,Positive,Very fast shipment and secured packaging.,16 Nov 21,https://shopee.ph/Vivo-Phone-S21-Cellphone-8GB-256GB-Cellphone-sale5G-Smartphone-Mobile-phone-Original-phone-Cod-i.[phone].[phone]
5,Positive,"The item is so awesome for its price, really smooth and awesome to watch and play games!",16 Nov 21,https://shopee.ph/Vivo-Phone-S21-Cellphone-8GB-256GB-Cellphone-sale5G-Smartphone-Mobile-phone-Original-phone-Cod-i.[phone].[phone]
1,Negative,"Full charged and I was gonna download apps then it lagged so I reboot it but now it's not opening anymore, btw it's just been 2days since I recieved it.",21 Oct 21,https://shopee.ph/HUAWEI-Original-Tablet-PC-Android-11.0-HD-camera-12GB-512GB-online-class-tablet-android-game-tablet-i.427769588.13301658205
1,Negative,This is not HUAWEI ORIGINAL.,11 Oct 21,https://shopee.ph/HUAWEI-Original-Tablet-PC-Android-11.0-HD-camera-12GB-512GB-online-class-tablet-android-game-tablet-i.427769588.13301658205
5,Positive,Worth the wait!,1 Oct 21,https://shopee.ph/HUAWEI-Original-Tablet-PC-Android-11.0-HD-camera-12GB-512GB-online-class-tablet-android-game-tablet-i.427769588.13301658205
5,Positive,I received my order in good condition.,1 Oct 21,https://shopee.ph/HUAWEI-Original-Tablet-PC-Android-11.0-HD-camera-12GB-512GB-online-class-tablet-android-game-tablet-i.427769588.13301658205
2,Negative,It has not been 24hrs yet but tablet showing defect already.,24 Nov 21,https://shopee.ph/OPPO-Tablet-2021-NEW-android-tablet-original-8GB-256GB-tablet-original-8-inch-brand-new-tablet-C-i.567458120.13241636674
5,Positive,It is okay for its price.,3 Dec 21,https://shopee.ph/OPPO-Tablet-2021-NEW-android-tablet-original-8GB-256GB-tablet-original-8-inch-brand-new-tablet-C-i.567458120.13241636674
1,Negative,Not on the picture and the brand name different ordinary China android only not HUWAI,25 Nov 21,https://shopee.ph/hauwei-Tablet-PC-12GB-512GB-10-Core-Android-11.0-Students-take-online-classes-learning-tablets-i.441428887.10663963097
1,Negative,Very poor quality.,27 Nov 21,https://shopee.ph/hauwei-Tablet-PC-12GB-512GB-10-Core-Android-11.0-Students-take-online-classes-learning-tablets-i.441428887.10663963097
5,Positive,"Very beautiful, the wide screen is pleasing to the eye, the appearance is beautiful and modern, and the color of the picture is more beautiful than imagined.",10 Nov 21,https://shopee.ph/hauwei-Tablet-PC-12GB-512GB-10-Core-Android-11.0-Students-take-online-classes-learning-tablets-i.441428887.10663963097
5,Positive,"Everything is available, earphones, chargers, transparent plastic sleeves, smooth and easy to use.",10 Nov 21,https://shopee.ph/hauwei-Tablet-PC-12GB-512GB-10-Core-Android-11.0-Students-take-online-classes-learning-tablets-i.441428887.10663963097
1,Negative,Delivered a defective device.. I tried to chat them but they didn't reply,28 Nov 21,https://shopee.ph/OSQ-Replacement-Remote-Control-for-ABS-CBN-TV-Plus-Black-Box-i.36218544.2299134527
1,Negative,"Items not working...seller not responsive through chat, calls or texts",14 Feb 21,https://shopee.ph/OSQ-Replacement-Remote-Control-for-ABS-CBN-TV-Plus-Black-Box-i.36218544.2299134527
1,Negative,not even working.,4 Oct 19,https://shopee.ph/OSQ-Replacement-Remote-Control-for-ABS-CBN-TV-Plus-Black-Box-i.36218544.2299134527
2,Negative,Product is good but seller is too inactive.,16 Apr 21,https://shopee.ph/OSQ-Replacement-Remote-Control-for-ABS-CBN-TV-Plus-Black-Box-i.36218544.2299134527
2,Negative,Product not working,15 Oct 20,https://shopee.ph/OSQ-Replacement-Remote-Control-for-ABS-CBN-TV-Plus-Black-Box-i.36218544.2299134527
4,Positive,All buttons are working.,8 Aug 19,https://shopee.ph/OSQ-Replacement-Remote-Control-for-ABS-CBN-TV-Plus-Black-Box-i.36218544.2299134527
4,Positive,Its working,23 Jul 19,https://shopee.ph/OSQ-Replacement-Remote-Control-for-ABS-CBN-TV-Plus-Black-Box-i.36218544.2299134527
5,Positive,Very swift transaction.,30 Nov 21,https://shopee.ph/OSQ-Replacement-Remote-Control-for-ABS-CBN-TV-Plus-Black-Box-i.36218544.2299134527
5,Positive,good quality..item was well-packed and functioning..very affordable yet useful..thank you seller..will try to order again,18 Nov 21,https://shopee.ph/OSQ-Replacement-Remote-Control-for-ABS-CBN-TV-Plus-Black-Box-i.36218544.2299134527
5,Positive,Legit.,15 Nov 21,https://shopee.ph/OSQ-Replacement-Remote-Control-for-ABS-CBN-TV-Plus-Black-Box-i.36218544.2299134527
1,Negative,Im not sure if this is normal,2 Sep 21,https://shopee.ph/OSQ-Solar-Bluetooth-AM-FM-SW-8-band-Radio-RD099-098-097-UBT-with-USB-TF-music-player-and-Led-Light-i.36218544.9805242773
1,Negative,Incomplete package.,9 Mar 21,https://shopee.ph/OSQ-Solar-Bluetooth-AM-FM-SW-8-band-Radio-RD099-098-097-UBT-with-USB-TF-music-player-and-Led-Light-i.36218544.9805242773
2,Negative,i received for a particular item but the the item shipped was incorrect,18 Nov 21,https://shopee.ph/OSQ-Solar-Bluetooth-AM-FM-SW-8-band-Radio-RD099-098-097-UBT-with-USB-TF-music-player-and-Led-Light-i.36218544.9805242773
2,Negative,Seller is not responsive at all.,1 Mar 21,https://shopee.ph/OSQ-Solar-Bluetooth-AM-FM-SW-8-band-Radio-RD099-098-097-UBT-with-USB-TF-music-player-and-Led-Light-i.36218544.9805242773
4,Positive,"Wasn’t expecting too much from this, but I’m very pleasantly surprised!",23 Mar 21,https://shopee.ph/OSQ-Solar-Bluetooth-AM-FM-SW-8-band-Radio-RD099-098-097-UBT-with-USB-TF-music-player-and-Led-Light-i.36218544.9805242773
4,Positive,I do recommend this item.,27 Mar 21,https://shopee.ph/OSQ-Solar-Bluetooth-AM-FM-SW-8-band-Radio-RD099-098-097-UBT-with-USB-TF-music-player-and-Led-Light-i.36218544.9805242773
4,Positive,Very well packaged!,3 Apr 21,https://shopee.ph/OSQ-Solar-Bluetooth-AM-FM-SW-8-band-Radio-RD099-098-097-UBT-with-USB-TF-music-player-and-Led-Light-i.36218544.9805242773
4,Positive,I ordered this a week ago and so far loving it.,11 Feb 21,https://shopee.ph/OSQ-Solar-Bluetooth-AM-FM-SW-8-band-Radio-RD099-098-097-UBT-with-USB-TF-music-player-and-Led-Light-i.36218544.9805242773
5,Positive,This is my fourth time ordering this radio.,22 Nov 21,https://shopee.ph/OSQ-Solar-Bluetooth-AM-FM-SW-8-band-Radio-RD099-098-097-UBT-with-USB-TF-music-player-and-Led-Light-i.36218544.9805242773
5,Positive,My 2nd order for these items.,27 Nov 21,https://shopee.ph/OSQ-Solar-Bluetooth-AM-FM-SW-8-band-Radio-RD099-098-097-UBT-with-USB-TF-music-player-and-Led-Light-i.36218544.9805242773
1,Negative,Ordered 2 items but the other one is defective.,25 Nov 21,https://shopee.ph/Professional-SN-630-Dynamic-Wired-Microphone-i.39655159.2711461704
1,Negative,Product is defective and seller never respond to my messages.,15 Mar 21,https://shopee.ph/Professional-SN-630-Dynamic-Wired-Microphone-i.39655159.2711461704
1,Negative,Not functioning.,25 Mar 21,https://shopee.ph/Professional-SN-630-Dynamic-Wired-Microphone-i.39655159.2711461704
2,Negative,"I won't refer this item to anyone,it's soundless you can't hear nothing from this item.... it's too annoying to return it...",23 Nov 21,https://shopee.ph/Professional-SN-630-Dynamic-Wired-Microphone-i.39655159.2711461704
2,Negative,I was so very disappointed,10 Aug 21,https://shopee.ph/Professional-SN-630-Dynamic-Wired-Microphone-i.39655159.2711461704
4,Positive,My order arrived so fast.,16 Nov 21,https://shopee.ph/Professional-SN-630-Dynamic-Wired-Microphone-i.39655159.2711461704
4,Positive,It has dent when i got the package and the quality of the mic is not that good.,10 Aug 21,https://shopee.ph/Professional-SN-630-Dynamic-Wired-Microphone-i.39655159.2711461704
5,Positive,Thanks you thank you thank you thank thank you thank you thank you thank you thank you thank you thank you thank you thank you thank you thank you thank you thank you,18 Nov 21,https://shopee.ph/Professional-SN-630-Dynamic-Wired-Microphone-i.39655159.2711461704
5,Positive,Good product affordable price.,15 Nov 21,https://shopee.ph/Professional-SN-630-Dynamic-Wired-Microphone-i.39655159.2711461704
5,Positive,Thank you so much!,18 Nov 21,https://shopee.ph/Professional-SN-630-Dynamic-Wired-Microphone-i.39655159.2711461704
1,Negative,It won't work and the seller won't refund it.,27 Nov 21,https://shopee.ph/?HUADA?Iscale-Digital-LCD-Electronic-Tempered-Glass-bathroom-weighing-Scale-i.194608681.7750719737
1,Negative,Waste of money.,30 Oct 21,https://shopee.ph/?HUADA?Iscale-Digital-LCD-Electronic-Tempered-Glass-bathroom-weighing-Scale-i.194608681.7750719737
1,Negative,FAKE!!!!!,6 Oct 21,https://shopee.ph/?HUADA?Iscale-Digital-LCD-Electronic-Tempered-Glass-bathroom-weighing-Scale-i.194608681.7750719737
2,Negative,Don't get fooled by the number of people who bought this product.,14 Jul 21,https://shopee.ph/?HUADA?Iscale-Digital-LCD-Electronic-Tempered-Glass-bathroom-weighing-Scale-i.194608681.7750719737
2,Negative,"I dont know if its the battery or the item itself but its not that accurate, it keeps changing and the lights numbers are not stable, i used the battery that comes with it, it keeps dying so i tried to put new ones and stillthe same.",14 Dec 20,https://shopee.ph/?HUADA?Iscale-Digital-LCD-Electronic-Tempered-Glass-bathroom-weighing-Scale-i.194608681.7750719737
4,Positive,I was so surprised that it arrived in less than 24 hours from the moment I ordered.,21 Nov 21,https://shopee.ph/?HUADA?Iscale-Digital-LCD-Electronic-Tempered-Glass-bathroom-weighing-Scale-i.194608681.7750719737
4,Positive,Well packed and right color delivered!,14 Nov 21,https://shopee.ph/?HUADA?Iscale-Digital-LCD-Electronic-Tempered-Glass-bathroom-weighing-Scale-i.194608681.7750719737
5,Positive,THANK YOU SO MUCH DEAR SELLER!!!!!,19 Nov 21,https://shopee.ph/?HUADA?Iscale-Digital-LCD-Electronic-Tempered-Glass-bathroom-weighing-Scale-i.194608681.7750719737
5,Positive,It was properly packed and delivered before the indicated delivery date.,2 Dec 21,https://shopee.ph/?HUADA?Iscale-Digital-LCD-Electronic-Tempered-Glass-bathroom-weighing-Scale-i.194608681.7750719737
5,Positive,Nice.,2 Dec 21,https://shopee.ph/?HUADA?Iscale-Digital-LCD-Electronic-Tempered-Glass-bathroom-weighing-Scale-i.194608681.7750719737
1,Negative,Worst buy.,22 Jun 21,https://shopee.ph/Rechargeable-AM-FM-Radio-USB-SD-TF-MP3-RS-620U-i.115217140.1894063166
1,Negative,Waste of money.,9 Jan 20,https://shopee.ph/Rechargeable-AM-FM-Radio-USB-SD-TF-MP3-RS-620U-i.115217140.1894063166
1,Negative,Wrong color.,4 Mar 20,https://shopee.ph/Rechargeable-AM-FM-Radio-USB-SD-TF-MP3-RS-620U-i.115217140.1894063166
2,Negative,Defective item.,29 Jul 21,https://shopee.ph/Rechargeable-AM-FM-Radio-USB-SD-TF-MP3-RS-620U-i.115217140.1894063166
2,Negative,it was working when it arrive but it only lasted for a week.,30 May 21,https://shopee.ph/Rechargeable-AM-FM-Radio-USB-SD-TF-MP3-RS-620U-i.115217140.1894063166
4,Positive,Fast delivery.,18 Oct 20,https://shopee.ph/Rechargeable-AM-FM-Radio-USB-SD-TF-MP3-RS-620U-i.115217140.1894063166
4,Positive,it is very affordable....,18 Sep 19,https://shopee.ph/Rechargeable-AM-FM-Radio-USB-SD-TF-MP3-RS-620U-i.115217140.1894063166
5,Positive,Second time to order in this shop.,20 Nov 21,https://shopee.ph/Rechargeable-AM-FM-Radio-USB-SD-TF-MP3-RS-620U-i.115217140.1894063166
5,Positive,Thank you seller for the fast transaction and delivery.,4 Oct 21,https://shopee.ph/Rechargeable-AM-FM-Radio-USB-SD-TF-MP3-RS-620U-i.115217140.1894063166
5,Positive,Another reorder from the same seller.,20 Sep 21,https://shopee.ph/Rechargeable-AM-FM-Radio-USB-SD-TF-MP3-RS-620U-i.115217140.1894063166
1,Negative,Delayed reply for inquiries.,19 Nov 21,https://shopee.ph/HP-Deskjet-Ink-Advantage-2336-Color-Printer-Print-Copy-Scan-For-Home-and-Office-i.67422291.6053699673
1,Negative,"the printer didn't work,cant connect with my computer,i chat with seller,they cant give me a answer,i didn't recommend this",22 Oct 21,https://shopee.ph/HP-Deskjet-Ink-Advantage-2336-Color-Printer-Print-Copy-Scan-For-Home-and-Office-i.67422291.6053699673
1,Negative,"The printer is working but UNFORTUNATELY, this printer doesnt have available colored ink in local market!",2 Oct 20,https://shopee.ph/HP-Deskjet-Ink-Advantage-2336-Color-Printer-Print-Copy-Scan-For-Home-and-Office-i.67422291.6053699673
2,Negative,Product has no manual on how to install the driver.,19 May 21,https://shopee.ph/HP-Deskjet-Ink-Advantage-2336-Color-Printer-Print-Copy-Scan-For-Home-and-Office-i.67422291.6053699673
2,Negative,"Not a very good experience,,,",20 Oct 21,https://shopee.ph/HP-Deskjet-Ink-Advantage-2336-Color-Printer-Print-Copy-Scan-For-Home-and-Office-i.67422291.6053699673
4,Positive,"Item works fine, well packed, just delivered 3 weeks after i ordered it, quite unusual for shopee which usually arrivrs within a week if based in the Philippines.",26 Oct 21,https://shopee.ph/HP-Deskjet-Ink-Advantage-2336-Color-Printer-Print-Copy-Scan-For-Home-and-Office-i.67422291.6053699673
4,Positive,Works well and easy to install.,7 Oct 21,https://shopee.ph/HP-Deskjet-Ink-Advantage-2336-Color-Printer-Print-Copy-Scan-For-Home-and-Office-i.67422291.6053699673
4,Positive,Super Satisfied!,18 Sep 21,https://shopee.ph/HP-Deskjet-Ink-Advantage-2336-Color-Printer-Print-Copy-Scan-For-Home-and-Office-i.67422291.6053699673
5,Positive,Works perfectly.,3 Dec 21,https://shopee.ph/HP-Deskjet-Ink-Advantage-2336-Color-Printer-Print-Copy-Scan-For-Home-and-Office-i.67422291.6053699673
5,Positive,Thank you so much HP store.,16 Nov 21,https://shopee.ph/HP-Deskjet-Ink-Advantage-2336-Color-Printer-Print-Copy-Scan-For-Home-and-Office-i.67422291.6053699673
1,Negative,They will send you defective products even if they are already aware of it.,15 Jul 21,https://shopee.ph/ME-N19-12''-14''-laptop-Cooler-Pad-one-big-LED-light-fan-i.59709146.1437978324
1,Negative,I got damaged item here...,11 Apr 21,https://shopee.ph/ME-N19-12''-14''-laptop-Cooler-Pad-one-big-LED-light-fan-i.59709146.1437978324
1,Negative,NOT WORKING.,18 Dec 20,https://shopee.ph/ME-N19-12''-14''-laptop-Cooler-Pad-one-big-LED-light-fan-i.59709146.1437978324
2,Negative,Fan is not that strong.,31 Jul 21,https://shopee.ph/ME-N19-12''-14''-laptop-Cooler-Pad-one-big-LED-light-fan-i.59709146.1437978324
2,Negative,Almost useless.,13 Apr 21,https://shopee.ph/ME-N19-12''-14''-laptop-Cooler-Pad-one-big-LED-light-fan-i.59709146.1437978324
4,Positive,Thank you seller for the fast shipping and safe delivery of my items,1 Dec 21,https://shopee.ph/ME-N19-12''-14''-laptop-Cooler-Pad-one-big-LED-light-fan-i.59709146.1437978324
4,Positive,Items are complete and working.,20 Sep 21,https://shopee.ph/ME-N19-12''-14''-laptop-Cooler-Pad-one-big-LED-light-fan-i.59709146.1437978324
5,Positive,"received the item in good condition, and well-packaged.",1 Dec 21,https://shopee.ph/ME-N19-12''-14''-laptop-Cooler-Pad-one-big-LED-light-fan-i.59709146.1437978324
5,Positive,Super satisfied with the item.,21 Nov 21,https://shopee.ph/ME-N19-12''-14''-laptop-Cooler-Pad-one-big-LED-light-fan-i.59709146.1437978324
5,Positive,"very satisfied with the product, thank you so much for this affordable product..................................",3 Dec 21,https://shopee.ph/ME-N19-12''-14''-laptop-Cooler-Pad-one-big-LED-light-fan-i.59709146.1437978324
1,Negative,I am really disappointed in the product as it was defective.,6 Oct 21,https://shopee.ph/HRUIYL-DDR3-8GB-4GB-2GB-Memory-DDR3L-4G-8G-2G-1066mhz-1333mhz-1600mhz-1866Mhz-DDR3-RAM-SODIMM-Laptop-i.173109413.2894967129
1,Negative,"Not working, so disappointed hope seller will replace or refund my payment",5 Jun 20,https://shopee.ph/HRUIYL-DDR3-8GB-4GB-2GB-Memory-DDR3L-4G-8G-2G-1066mhz-1333mhz-1600mhz-1866Mhz-DDR3-RAM-SODIMM-Laptop-i.173109413.2894967129
1,Negative,this is not my order,24 Aug 20,https://shopee.ph/HRUIYL-DDR3-8GB-4GB-2GB-Memory-DDR3L-4G-8G-2G-1066mhz-1333mhz-1600mhz-1866Mhz-DDR3-RAM-SODIMM-Laptop-i.173109413.2894967129
2,Negative,Test it but not working will try again later at seller told me to try again but not working hope you can replace it,8 Oct 20,https://shopee.ph/HRUIYL-DDR3-8GB-4GB-2GB-Memory-DDR3L-4G-8G-2G-1066mhz-1333mhz-1600mhz-1866Mhz-DDR3-RAM-SODIMM-Laptop-i.173109413.2894967129
2,Negative,It doesn't work!,25 Aug 20,https://shopee.ph/HRUIYL-DDR3-8GB-4GB-2GB-Memory-DDR3L-4G-8G-2G-1066mhz-1333mhz-1600mhz-1866Mhz-DDR3-RAM-SODIMM-Laptop-i.173109413.2894967129
5,Positive,2nd time I purchase in this store.,13 Nov 21,https://shopee.ph/HRUIYL-DDR3-8GB-4GB-2GB-Memory-DDR3L-4G-8G-2G-1066mhz-1333mhz-1600mhz-1866Mhz-DDR3-RAM-SODIMM-Laptop-i.173109413.2894967129
5,Positive,This is highly recommended seller and product.,29 Oct 21,https://shopee.ph/HRUIYL-DDR3-8GB-4GB-2GB-Memory-DDR3L-4G-8G-2G-1066mhz-1333mhz-1600mhz-1866Mhz-DDR3-RAM-SODIMM-Laptop-i.173109413.2894967129
5,Positive,The ordered RAM module was properly packed and delivered in good condition.,18 Aug 21,https://shopee.ph/HRUIYL-DDR3-8GB-4GB-2GB-Memory-DDR3L-4G-8G-2G-1066mhz-1333mhz-1600mhz-1866Mhz-DDR3-RAM-SODIMM-Laptop-i.173109413.2894967129
5,Positive,I'm so happy!,9 Aug 21,https://shopee.ph/HRUIYL-DDR3-8GB-4GB-2GB-Memory-DDR3L-4G-8G-2G-1066mhz-1333mhz-1600mhz-1866Mhz-DDR3-RAM-SODIMM-Laptop-i.173109413.2894967129
